MARCA,DISCO,RAM,PROCESADOR,GRAFICA GAMER,MINIMO,MAXIMO
,,RAM 16, Radeon Vega,(en blanco)," $ 500,000 "," $ 500,000 "
,SSD 200,RAM 8,Core I3 12th,(en blanco)," $ 300,000 "," $ 300,000 "
,SSD 240,0,(en blanco),(en blanco)," $ 400,000 "," $ 400,000 "
,SSD 250,0,CORE I5 11th,(en blanco)," $ 400,000 "," $ 400,000 "
,,,Ryzen 3 3200,(en blanco)," $ 600,000 "," $ 600,000 "
,,RAM 12,AMD A8,(en blanco)," $ 400,000 "," $ 400,000 "
,,RAM 4,AMD A-Series A8,(en blanco)," $ 100,000 "," $ 100,000 "
,,,Core I3,(en blanco)," $ 300,000 "," $ 300,000 "
,,,Core I3 11th,(en blanco)," $ 250,000 "," $ 250,000 "
,,,Core I5 10th,(en blanco)," $ 250,000 "," $ 250,000 "
,,RAM 8,Amd 5500,(en blanco)," $ 300,000 "," $ 300,000 "
,,,Core I3,(en blanco)," $ 250,000 "," $ 400,000 "
,,,Intel Celeron,(en blanco)," $ 150,000 "," $ 150,000 "
,,,Ryzen 3 3250,(en blanco)," $ 350,000 "," $ 350,000 "
,SSD 500,0, Ryzen 5 ,(en blanco)," $ 300,000 "," $ 300,000 "
,,,Core I5,(en blanco)," $ 300,000 "," $ 300,000 "
,,,CORE I5 13th,(en blanco)," $ 500,000 "," $ 500,000 "
,,,Ryzen 3,(en blanco)," $ 400,000 "," $ 400,000 "
,,,Ryzen 5,(en blanco)," $ 250,000 "," $ 700,000 "
,,RAM 12,Core I5,(en blanco)," $ 500,000 "," $ 500,000 "
,,RAM 4, Core I3,(en blanco)," $ 300,000 "," $ 300,000 "
,,,Core I3,(en blanco)," $ 300,000 "," $ 300,000 "
,,RAM 8, Rayzen 5 3th,(en blanco)," $ 600,000 "," $ 600,000 "
,,, Ryzen 5 7520,(en blanco)," $ 600,000 "," $ 600,000 "
,,,Core 5 De 11th,(en blanco)," $ 500,000 "," $ 500,000 "
,,,Core I3 2th,(en blanco)," $ 300,000 "," $ 350,000 "
,,,Core I3 7TG,(en blanco)," $ 300,000 "," $ 300,000 "
,,,Core I5,Tarjeta Grafica," $ 350,000 "," $ 350,000 "
,,,Core I5 12th,Grafica Rtx2050 ," $ 600,000 "," $ 600,000 "
,,,Core I5 3TH,(en blanco)," $ 600,000 "," $ 600,000 "
,SSD 500 ,0,Core I5,(en blanco)," $ 350,000 "," $ 350,000 "
,(en blanco),RAM 8,Core I3 12th,(en blanco)," $ 500,000 "," $ 500,000 "
Koorui,SSD 250,0,Corei9 ,Tarjeta Grafica," $ 700,000 "," $ 700,000 "
LENOVO,HDD 1TB,0,CORE I3 6th,(en blanco)," $ 300,000 "," $ 300,000 "
,,,Intel Celeron,(en blanco)," $ 100,000 "," $ 100,000 "
,,RAM 4,Core I5,(en blanco)," $ 120,000 "," $ 120,000 "
,,RAM 8,Pentium,(en blanco)," $ 400,000 "," $ 400,000 "
,,,Rayzen 5 4500,(en blanco)," $ 300,000 "," $ 300,000 "
,SD 150,0,Core I3,(en blanco)," $ 400,000 "," $ 400,000 "
,SSD 1TB,0,CORE I3 10th,(en blanco)," $ 200,000 "," $ 200,000 "
,,,Core I5,(en blanco)," $ 800,000 "," $ 800,000 "
,SSD 250,0,Core I3,(en blanco)," $ 300,000 "," $ 300,000 "
,,,Core I5,(en blanco)," $ 400,000 "," $ 400,000 "
,,RAM 16,Core I5,(en blanco)," $ 350,000 "," $ 350,000 "
,,RAM 4,Core I3,(en blanco)," $ 300,000 "," $ 300,000 "
,,RAM 8, Amd A9-9425,(en blanco)," $ 250,000 "," $ 250,000 "
,,, Amd Athlon Silver 2050,(en blanco)," $ 220,000 "," $ 220,000 "
,,,Core I3,(en blanco)," $ 300,000 "," $ 320,000 "
,,,Core I5,(en blanco)," $ 300,000 "," $ 300,000 "
,SSD 500,0,Core I5,(en blanco)," $ 372,000 "," $ 372,000 "
,,,Core I5 10th,(en blanco)," $ 400,000 "," $ 400,000 "
,,,Inter R Cpu N2830,(en blanco)," $ 70,000 "," $ 70,000 "
,,,Ryzen 7 5800,(en blanco)," $ 750,000 "," $ 750,000 "
,,RAM 16,Core I5 12th,(en blanco)," $ 450,000 "," $ 450,000 "
,,,Ryzen 5 4600,(en blanco)," $ 500,000 "," $ 500,000 "
,,RAM 8,AMD Athlon Silver 3050U,(en blanco)," $ 400,000 "," $ 400,000 "
,,,Core I3 11th,(en blanco)," $ 350,000 "," $ 350,000 "
,,,Core I5 12th,(en blanco)," $ 600,000 "," $ 600,000 "
,,,CORE I5 8th,Tarjeta Grafica," $ 400,000 "," $ 400,000 "
,,,Ryzen 5 7520,(en blanco)," $ 500,000 "," $ 500,000 "
,(en blanco),0,(en blanco),(en blanco)," $ 20,000 "," $ 20,000 "
Samsung,SSD 500,RAM 16,Core 3 4th,(en blanco)," $ 200,000 "," $ 200,000 "
SONY,HDD 120,0,Intel Pentium,(en blanco)," $ 100,000 "," $ 100,000 "
VICTUS,SSD 250,RAM 16,Core I5,(en blanco)," $ 500,000 "," $ 500,000 "
,SSD 500,0,Core I5 3TH,(en blanco)," $ 400,000 "," $ 400,000 "
WINDOWS,SSD 110,RAM 8,Core I5,(en blanco)," $ 350,000 "," $ 350,000 "
(en blanco),SSD 500,RAM 16,Core I5,(en blanco)," $ 500,000 "," $ 500,000 "

